DateTime,EpochTime,TemperatureF
"2015-11-28 12:56:01",1448744161,69.26
"2015-11-28 12:57:01",1448744221,69.26
"2015-11-28 12:58:02",1448744282,69.26
"2015-11-28 12:59:02",1448744342,69.26
"2015-11-28 13:00:02",1448744402,69.26
"2015-11-28 13:01:02",1448744462,69.26
"2015-11-28 13:02:01",1448744521,69.44
"2015-11-28 13:03:01",1448744581,69.44
"2015-11-28 13:04:01",1448744641,69.62
"2015-11-28 13:05:02",1448744702,69.62
"2015-11-28 13:06:02",1448744762,69.62
"2015-11-28 13:07:02",1448744822,69.62
"2015-11-28 13:08:01",1448744881,69.62
"2015-11-28 13:09:01",1448744941,69.62
"2015-11-28 13:10:01",1448745001,69.62
"2015-11-28 13:11:01",1448745061,69.62
"2015-11-28 13:12:01",1448745121,69.62
"2015-11-28 13:13:01",1448745181,69.62
"2015-11-28 13:14:01",1448745241,69.62
"2015-11-28 13:15:01",1448745301,69.62
"2015-11-28 13:16:02",1448745362,69.62
"2015-11-28 13:17:02",1448745422,69.62
"2015-11-28 13:18:01",1448745481,69.62
"2015-11-28 13:19:01",1448745541,69.62
"2015-11-28 13:20:01",1448745601,69.62
"2015-11-28 13:21:01",1448745661,69.62
"2015-11-28 13:22:02",1448745722,69.62
"2015-11-28 13:23:02",1448745782,69.62
"2015-11-28 13:24:02",1448745842,69.62
"2015-11-28 13:25:01",1448745901,69.62
"2015-11-28 13:26:01",1448745961,69.62
"2015-11-28 13:27:01",1448746021,69.62
"2015-11-28 13:28:01",1448746081,69.62
"2015-11-28 13:29:01",1448746141,69.62
"2015-11-28 13:30:02",1448746202,69.62
"2015-11-28 13:31:02",1448746262,69.62
"2015-11-28 13:32:02",1448746322,69.62
"2015-11-28 13:33:01",1448746381,69.62
"2015-11-28 13:34:01",1448746441,69.62
"2015-11-28 13:35:01",1448746501,69.62
"2015-11-28 13:36:01",1448746561,69.62
"2015-11-28 13:37:02",1448746622,69.62
"2015-11-28 13:38:02",1448746682,69.62
"2015-11-28 13:39:02",1448746742,69.62
"2015-11-28 13:40:02",1448746802,69.62
"2015-11-28 13:41:02",1448746862,69.62
"2015-11-28 13:42:02",1448746922,69.62
"2015-11-28 13:43:01",1448746981,69.62
"2015-11-28 13:44:01",1448747041,69.62
"2015-11-28 13:45:01",1448747101,69.62
"2015-11-28 13:46:01",1448747161,69.62
"2015-11-28 13:47:02",1448747222,69.62
"2015-11-28 13:48:02",1448747282,69.62
"2015-11-28 13:49:02",1448747342,69.62
"2015-11-28 13:50:01",1448747401,69.62
"2015-11-28 13:51:01",1448747461,69.62
"2015-11-28 13:52:01",1448747521,69.62
"2015-11-28 13:53:01",1448747581,69.62
"2015-11-28 13:54:02",1448747642,69.62
"2015-11-28 13:55:02",1448747702,69.62
"2015-11-28 13:56:02",1448747762,69.62
"2015-11-28 13:57:01",1448747821,69.62
"2015-11-28 13:58:01",1448747881,69.62
"2015-11-28 13:59:01",1448747941,69.62
"2015-11-28 14:00:01",1448748001,69.62
"2015-11-28 14:01:02",1448748062,69.62
"2015-11-28 14:02:02",1448748122,69.62
"2015-11-28 14:03:02",1448748182,69.62
"2015-11-28 14:04:01",1448748241,69.62
"2015-11-28 14:05:01",1448748301,69.62
"2015-11-28 14:06:01",1448748361,69.62
"2015-11-28 14:07:01",1448748421,69.62
"2015-11-28 14:08:01",1448748481,69.62
"2015-11-28 14:09:02",1448748542,69.62
"2015-11-28 14:10:02",1448748602,69.62
"2015-11-28 14:11:02",1448748662,69.62
"2015-11-28 14:12:02",1448748722,69.62
"2015-11-28 14:13:02",1448748782,69.62
"2015-11-28 14:14:01",1448748841,69.62
"2015-11-28 14:15:01",1448748901,69.62
"2015-11-28 14:16:01",1448748961,69.62
"2015-11-28 14:17:02",1448749022,69.62
"2015-11-28 14:18:02",1448749082,69.62
"2015-11-28 14:19:02",1448749142,69.62
"2015-11-28 14:20:01",1448749201,69.62
"2015-11-28 14:21:01",1448749261,69.62
"2015-11-28 14:22:01",1448749321,69.62
"2015-11-28 14:23:01",1448749381,69.62
"2015-11-28 14:24:01",1448749441,69.62
"2015-11-28 14:25:02",1448749502,69.62
"2015-11-28 14:26:02",1448749562,69.62
"2015-11-28 14:27:02",1448749622,69.62
"2015-11-28 14:28:01",1448749681,69.62
"2015-11-28 14:29:01",1448749741,69.62
"2015-11-28 14:30:01",1448749801,69.62
"2015-11-28 14:31:01",1448749861,69.62
"2015-11-28 14:32:01",1448749921,69.62
"2015-11-28 14:33:01",1448749981,69.62
"2015-11-28 14:34:02",1448750042,69.62
"2015-11-28 14:35:02",1448750102,69.62
"2015-11-28 14:36:02",1448750162,69.62
"2015-11-28 14:37:01",1448750221,69.62
"2015-11-28 14:38:01",1448750281,69.62
"2015-11-28 14:39:02",1448750342,69.62
"2015-11-28 14:40:01",1448750401,69.62
"2015-11-28 14:41:02",1448750462,69.62
"2015-11-28 14:42:02",1448750522,69.62
"2015-11-28 14:43:02",1448750582,69.62
"2015-11-28 14:44:02",1448750642,69.62
"2015-11-28 14:45:01",1448750701,69.62
"2015-11-28 14:46:01",1448750761,69.62
"2015-11-28 14:47:01",1448750821,69.62
"2015-11-28 14:48:01",1448750881,69.62
"2015-11-28 14:49:01",1448750941,69.62
"2015-11-28 14:50:02",1448751002,69.62
"2015-11-28 14:51:02",1448751062,69.62
"2015-11-28 14:52:02",1448751122,69.62
"2015-11-28 14:53:01",1448751181,69.62
"2015-11-28 14:54:01",1448751241,69.62
"2015-11-28 14:55:01",1448751301,69.62
"2015-11-28 14:56:01",1448751361,69.62
"2015-11-28 14:57:01",1448751421,69.62
"2015-11-28 14:58:02",1448751482,69.62
"2015-11-28 14:59:02",1448751542,69.62
"2015-11-28 15:00:02",1448751602,69.62
"2015-11-28 15:01:02",1448751662,69.62
"2015-11-28 15:02:01",1448751721,69.62
"2015-11-28 15:03:01",1448751781,69.62
"2015-11-28 15:04:01",1448751841,69.62
"2015-11-28 15:05:01",1448751901,69.44
"2015-11-28 15:06:01",1448751961,69.62
"2015-11-28 15:07:02",1448752022,69.44
"2015-11-28 15:08:02",1448752082,69.26
"2015-11-28 15:09:02",1448752142,69.08
"2015-11-28 15:10:02",1448752202,68.9
"2015-11-28 15:11:01",1448752261,68.9
"2015-11-28 15:12:01",1448752321,69.08
"2015-11-28 15:13:01",1448752381,69.08
"2015-11-28 15:14:01",1448752441,69.08
"2015-11-28 15:15:02",1448752502,69.08
"2015-11-28 15:16:02",1448752562,68.9
"2015-11-28 15:17:02",1448752622,68.9
"2015-11-28 15:18:01",1448752681,68.9
"2015-11-28 15:19:01",1448752741,68.9
"2015-11-28 15:20:01",1448752801,68.9
"2015-11-28 15:21:01",1448752861,68.9
"2015-11-28 15:22:02",1448752922,69.08
"2015-11-28 15:23:02",1448752982,69.08
"2015-11-28 15:24:02",1448753042,69.08
"2015-11-28 15:25:02",1448753102,69.08
"2015-11-28 15:26:01",1448753161,69.08
"2015-11-28 15:27:01",1448753221,69.08
"2015-11-28 15:28:01",1448753281,69.08
"2015-11-28 15:29:01",1448753341,69.08
"2015-11-28 15:30:01",1448753401,69.08
"2015-11-28 15:31:02",1448753462,69.26
"2015-11-28 15:32:02",1448753522,69.08
"2015-11-28 15:33:02",1448753582,69.08
"2015-11-28 15:34:01",1448753641,69.08
"2015-11-28 15:35:01",1448753701,69.08
"2015-11-28 15:36:01",1448753761,69.08
"2015-11-28 15:37:01",1448753821,69.26
"2015-11-28 15:38:01",1448753881,69.26
"2015-11-28 15:39:02",1448753942,69.08
"2015-11-28 15:40:01",1448754001,69.08
"2015-11-28 15:41:01",1448754061,69.26
"2015-11-28 15:42:02",1448754122,69.26
"2015-11-28 15:43:02",1448754182,69.26
"2015-11-28 15:44:02",1448754242,69.26
"2015-11-28 15:45:01",1448754301,69.26
"2015-11-28 15:46:01",1448754361,69.26
"2015-11-28 15:47:01",1448754421,69.26
"2015-11-28 15:48:01",1448754481,69.26
"2015-11-28 15:49:02",1448754542,69.26
"2015-11-28 15:50:02",1448754602,69.26
"2015-11-28 15:51:02",1448754662,69.26
"2015-11-28 15:52:02",1448754722,69.44
"2015-11-28 15:53:01",1448754781,69.26
"2015-11-28 15:54:01",1448754841,69.26
"2015-11-28 15:55:01",1448754901,69.44
"2015-11-28 15:56:01",1448754961,69.44
"2015-11-28 15:57:02",1448755022,69.44
"2015-11-28 15:58:02",1448755082,69.44
"2015-11-28 15:59:02",1448755142,69.44
"2015-11-28 16:00:01",1448755201,69.44
"2015-11-28 16:01:01",1448755261,69.44
"2015-11-28 16:02:01",1448755321,69.44
"2015-11-28 16:03:01",1448755381,69.44
"2015-11-28 16:04:01",1448755441,69.44
"2015-11-28 16:05:01",1448755501,69.44
"2015-11-28 16:06:02",1448755562,69.62
"2015-11-28 16:07:02",1448755622,69.44
"2015-11-28 16:08:02",1448755682,69.44
"2015-11-28 16:09:01",1448755741,69.44
"2015-11-28 16:10:01",1448755801,69.44
"2015-11-28 16:11:01",1448755861,69.44
"2015-11-28 16:12:01",1448755921,69.44
"2015-11-28 16:13:01",1448755981,69.44
"2015-11-28 16:14:02",1448756042,69.44
"2015-11-28 16:15:02",1448756102,69.62
"2015-11-28 16:16:02",1448756162,69.62
"2015-11-28 16:17:01",1448756221,69.62
"2015-11-28 16:18:01",1448756281,69.62
"2015-11-28 16:19:01",1448756341,69.62
"2015-11-28 16:20:01",1448756401,69.62
"2015-11-28 16:21:02",1448756462,69.44
"2015-11-28 16:22:02",1448756522,69.62
"2015-11-28 16:23:02",1448756582,69.62
"2015-11-28 16:24:01",1448756641,69.62
"2015-11-28 16:25:01",1448756701,69.62
"2015-11-28 16:26:01",1448756761,69.62
"2015-11-28 16:27:01",1448756821,69.62
"2015-11-28 16:28:01",1448756881,69.62
"2015-11-28 16:29:01",1448756941,69.62
"2015-11-28 16:30:02",1448757002,69.62
"2015-11-28 16:31:02",1448757062,69.62
"2015-11-28 16:32:02",1448757122,69.62
"2015-11-28 16:33:01",1448757181,69.62
"2015-11-28 16:34:01",1448757241,69.62
"2015-11-28 16:35:01",1448757301,69.62
"2015-11-28 16:36:01",1448757361,69.62
"2015-11-28 16:37:02",1448757422,69.62
"2015-11-28 16:38:02",1448757482,69.62
"2015-11-28 16:39:02",1448757542,69.8
"2015-11-28 16:40:02",1448757602,69.8
"2015-11-28 16:41:02",1448757662,69.62
"2015-11-28 16:42:01",1448757721,69.62
"2015-11-28 16:43:01",1448757781,69.62
"2015-11-28 16:44:01",1448757841,69.8
"2015-11-28 16:45:01",1448757901,69.62
"2015-11-28 16:46:01",1448757961,69.62
"2015-11-28 16:47:02",1448758022,69.62
"2015-11-28 16:48:02",1448758082,69.62
"2015-11-28 16:49:02",1448758142,69.8
"2015-11-28 16:50:02",1448758202,69.8
"2015-11-28 16:51:01",1448758261,69.62
"2015-11-28 16:52:01",1448758321,69.62
"2015-11-28 16:53:01",1448758381,69.62
"2015-11-28 16:54:01",1448758441,69.62
"2015-11-28 16:55:02",1448758502,69.62
"2015-11-28 16:56:02",1448758562,69.8
"2015-11-28 16:57:02",1448758622,69.8
"2015-11-28 16:58:02",1448758682,69.62
"2015-11-28 16:59:01",1448758741,69.8
"2015-11-28 17:00:01",1448758801,69.8
"2015-11-28 17:01:01",1448758861,69.8
"2015-11-28 17:02:01",1448758921,69.8
"2015-11-28 17:03:01",1448758981,69.8
"2015-11-28 17:04:02",1448759042,69.8
"2015-11-28 17:05:02",1448759102,69.8
"2015-11-28 17:06:02",1448759162,69.8
"2015-11-28 17:07:02",1448759222,69.8
"2015-11-28 17:08:01",1448759281,69.8
"2015-11-28 17:09:02",1448759342,69.8
"2015-11-28 17:10:01",1448759401,69.8
"2015-11-28 17:11:01",1448759461,69.8
"2015-11-28 17:12:02",1448759522,69.8
"2015-11-28 17:13:02",1448759582,69.8
"2015-11-28 17:14:02",1448759642,69.8
"2015-11-28 17:15:02",1448759702,69.8
"2015-11-28 17:16:02",1448759762,69.8
"2015-11-28 17:17:01",1448759821,69.8
"2015-11-28 17:18:01",1448759881,69.8
"2015-11-28 17:19:01",1448759941,69.8
"2015-11-28 17:20:02",1448760002,69.62
"2015-11-28 17:21:02",1448760062,69.8
"2015-11-28 17:22:02",1448760122,69.8
"2015-11-28 17:23:02",1448760182,69.8
"2015-11-28 17:24:01",1448760241,69.8
"2015-11-28 17:25:01",1448760301,69.8
"2015-11-28 17:26:01",1448760361,69.8
"2015-11-28 17:27:01",1448760421,69.8
"2015-11-28 17:28:02",1448760482,69.8
"2015-11-28 17:29:02",1448760542,69.8
"2015-11-28 17:30:02",1448760602,69.8
"2015-11-28 17:31:01",1448760661,69.8
"2015-11-28 17:32:01",1448760721,69.8
"2015-11-28 17:33:01",1448760781,69.8
"2015-11-28 17:34:01",1448760841,69.8
"2015-11-28 17:35:02",1448760902,69.8
"2015-11-28 17:36:02",1448760962,69.8
"2015-11-28 17:37:02",1448761022,69.8
"2015-11-28 17:38:02",1448761082,69.8
"2015-11-28 17:39:01",1448761141,69.8
"2015-11-28 17:40:02",1448761202,69.8
"2015-11-28 17:41:01",1448761261,69.8
"2015-11-28 17:42:01",1448761321,69.8
"2015-11-28 17:43:01",1448761381,69.8
"2015-11-28 17:44:01",1448761441,69.8
"2015-11-28 17:45:02",1448761502,69.8
"2015-11-28 17:46:02",1448761562,69.8
"2015-11-28 17:47:02",1448761622,69.8
"2015-11-28 17:48:01",1448761681,69.8
"2015-11-28 17:49:01",1448761741,69.8
"2015-11-28 17:50:01",1448761801,69.8
"2015-11-28 17:51:01",1448761861,69.8
"2015-11-28 17:52:01",1448761921,69.8
"2015-11-28 17:53:02",1448761982,69.8
"2015-11-28 17:54:02",1448762042,69.8
"2015-11-28 17:55:02",1448762102,69.8
"2015-11-28 17:56:01",1448762161,69.8
"2015-11-28 17:57:01",1448762221,69.8
"2015-11-28 17:58:01",1448762281,69.8
"2015-11-28 17:59:01",1448762341,69.8
"2015-11-28 18:00:01",1448762401,69.98
"2015-11-28 18:01:02",1448762462,69.98
"2015-11-28 18:02:02",1448762522,69.98
"2015-11-28 18:03:02",1448762582,69.8
"2015-11-28 18:04:02",1448762642,69.98
"2015-11-28 18:05:01",1448762701,69.8
"2015-11-28 18:06:01",1448762761,69.98
"2015-11-28 18:07:01",1448762821,69.8
"2015-11-28 18:08:01",1448762881,69.98
"2015-11-28 18:09:02",1448762942,69.98
"2015-11-28 18:10:01",1448763001,69.98
"2015-11-28 18:11:01",1448763061,69.98
"2015-11-28 18:12:02",1448763122,69.8
"2015-11-28 18:13:02",1448763182,69.8
"2015-11-28 18:14:02",1448763242,69.98
"2015-11-28 18:15:01",1448763301,69.98
"2015-11-28 18:16:01",1448763361,69.8
"2015-11-28 18:17:01",1448763421,69.8
"2015-11-28 18:18:01",1448763481,69.98
"2015-11-28 18:19:02",1448763542,69.98
"2015-11-28 18:20:02",1448763602,69.98
"2015-11-28 18:21:02",1448763662,69.98
"2015-11-28 18:22:01",1448763721,69.8
"2015-11-28 18:23:01",1448763781,69.98
"2015-11-28 18:24:01",1448763841,69.8
"2015-11-28 18:25:01",1448763901,69.8
"2015-11-28 18:26:02",1448763962,69.8
"2015-11-28 18:27:02",1448764022,69.8
"2015-11-28 18:28:02",1448764082,69.98
"2015-11-28 18:29:02",1448764142,69.98
"2015-11-28 18:30:01",1448764201,69.8
"2015-11-28 18:31:01",1448764261,69.8
"2015-11-28 18:32:01",1448764321,69.8
"2015-11-28 18:33:01",1448764381,69.8
"2015-11-28 18:34:02",1448764442,69.8
"2015-11-28 18:35:02",1448764502,69.8
"2015-11-28 18:36:02",1448764562,69.8
"2015-11-28 18:37:02",1448764622,69.8
"2015-11-28 18:38:01",1448764681,69.8
"2015-11-28 18:39:01",1448764741,69.8
"2015-11-28 18:40:01",1448764801,69.8
"2015-11-28 18:41:01",1448764861,69.8
"2015-11-28 18:42:01",1448764921,69.8
"2015-11-28 18:43:01",1448764981,69.8
"2015-11-28 18:44:02",1448765042,69.8
"2015-11-28 18:45:02",1448765102,69.8
"2015-11-28 18:46:02",1448765162,69.8
"2015-11-28 18:47:01",1448765221,69.8
"2015-11-28 18:48:01",1448765281,69.98
"2015-11-28 18:49:01",1448765341,69.8
"2015-11-28 18:50:01",1448765401,69.98
"2015-11-28 18:51:01",1448765461,69.8
"2015-11-28 18:52:02",1448765522,69.98
"2015-11-28 18:53:02",1448765582,69.8
"2015-11-28 18:54:02",1448765642,69.8
"2015-11-28 18:55:02",1448765702,69.8
"2015-11-28 18:56:01",1448765761,69.8
"2015-11-28 18:57:01",1448765821,69.98
"2015-11-28 18:58:01",1448765881,69.8
"2015-11-28 18:59:01",1448765941,69.8
"2015-11-28 19:00:02",1448766002,69.8
"2015-11-28 19:01:02",1448766062,69.8
"2015-11-28 19:02:02",1448766122,69.8
"2015-11-28 19:03:02",1448766182,69.8
"2015-11-28 19:04:01",1448766241,69.8
"2015-11-28 19:05:01",1448766301,69.8
"2015-11-28 19:06:01",1448766361,69.8
"2015-11-28 19:07:01",1448766421,69.8
"2015-11-28 19:08:02",1448766482,69.8
"2015-11-28 19:09:02",1448766542,69.8
"2015-11-28 19:10:02",1448766602,69.8
"2015-11-28 19:11:02",1448766662,69.8
"2015-11-28 19:12:02",1448766722,69.8
"2015-11-28 19:13:01",1448766781,69.8
"2015-11-28 19:14:01",1448766841,69.8
"2015-11-28 19:15:01",1448766901,69.8
"2015-11-28 19:16:01",1448766961,69.8
"2015-11-28 19:17:02",1448767022,69.8
"2015-11-28 19:18:02",1448767082,69.8
"2015-11-28 19:19:02",1448767142,69.8
"2015-11-28 19:20:02",1448767202,69.8
"2015-11-28 19:21:01",1448767261,69.8
"2015-11-28 19:22:01",1448767321,69.8
"2015-11-28 19:23:01",1448767381,69.8
"2015-11-28 19:24:01",1448767441,69.8
"2015-11-28 19:25:02",1448767502,69.8
"2015-11-28 19:26:02",1448767562,69.8
"2015-11-28 19:27:02",1448767622,69.8
"2015-11-28 19:28:01",1448767681,69.8
"2015-11-28 19:29:01",1448767741,69.8
"2015-11-28 19:30:01",1448767801,69.8
"2015-11-28 19:31:01",1448767861,69.8
"2015-11-28 19:32:01",1448767921,69.8
"2015-11-28 19:33:01",1448767981,69.8
"2015-11-28 19:34:02",1448768042,69.8
"2015-11-28 19:35:02",1448768102,69.8
"2015-11-28 19:36:02",1448768162,69.8
"2015-11-28 19:37:01",1448768221,69.8
"2015-11-28 19:38:01",1448768281,69.8
"2015-11-28 19:39:02",1448768342,69.8
"2015-11-28 19:40:01",1448768401,69.8
"2015-11-28 19:41:02",1448768462,69.8
"2015-11-28 19:42:02",1448768522,69.8
"2015-11-28 19:43:02",1448768582,69.62
"2015-11-28 19:44:02",1448768642,69.8
"2015-11-28 19:45:01",1448768701,69.8
"2015-11-28 19:46:01",1448768761,69.8
"2015-11-28 19:47:01",1448768821,69.8
"2015-11-28 19:48:01",1448768881,69.8
"2015-11-28 19:49:01",1448768941,69.8
"2015-11-28 19:50:01",1448769001,69.8
"2015-11-28 19:51:02",1448769062,69.8
"2015-11-28 19:52:02",1448769122,69.8
"2015-11-28 19:53:02",1448769182,69.8
"2015-11-28 19:54:01",1448769241,69.8
"2015-11-28 19:55:01",1448769301,69.8
"2015-11-28 19:56:01",1448769361,69.8
"2015-11-28 19:57:01",1448769421,69.8
"2015-11-28 19:58:02",1448769482,69.8
"2015-11-28 19:59:02",1448769542,69.8
"2015-11-28 20:00:02",1448769602,69.8
"2015-11-28 20:01:01",1448769661,69.8
"2015-11-28 20:02:01",1448769721,69.8
"2015-11-28 20:03:01",1448769781,69.8
"2015-11-28 20:04:01",1448769841,69.8
"2015-11-28 20:05:01",1448769901,69.8
"2015-11-28 20:06:02",1448769962,69.62
"2015-11-28 20:07:02",1448770022,69.62
"2015-11-28 20:08:02",1448770082,69.62
"2015-11-28 20:09:02",1448770142,69.62
"2015-11-28 20:10:02",1448770202,69.8
"2015-11-28 20:11:01",1448770261,69.8
"2015-11-28 20:12:01",1448770321,69.8
"2015-11-28 20:13:01",1448770381,69.8
"2015-11-28 20:14:01",1448770441,69.8
"2015-11-28 20:15:02",1448770502,69.8
"2015-11-28 20:16:02",1448770562,69.8
"2015-11-28 20:17:02",1448770622,69.62
"2015-11-28 20:18:01",1448770681,69.62
"2015-11-28 20:19:01",1448770741,69.8
"2015-11-28 20:20:01",1448770801,69.8
"2015-11-28 20:21:01",1448770861,69.8
"2015-11-28 20:22:02",1448770922,69.62
"2015-11-28 20:23:02",1448770982,69.62
"2015-11-28 20:24:02",1448771042,69.8
"2015-11-28 20:25:01",1448771101,69.8
"2015-11-28 20:26:01",1448771161,69.8
"2015-11-28 20:27:01",1448771221,69.8
"2015-11-28 20:28:01",1448771281,69.62
"2015-11-28 20:29:01",1448771341,69.62
"2015-11-28 20:30:02",1448771402,69.62
"2015-11-28 20:31:02",1448771462,69.62
"2015-11-28 20:32:02",1448771522,69.62
"2015-11-28 20:33:01",1448771581,69.62
"2015-11-28 20:34:01",1448771641,69.62
"2015-11-28 20:35:01",1448771701,69.62
"2015-11-28 20:36:01",1448771761,69.62
"2015-11-28 20:37:01",1448771821,69.62
"2015-11-28 20:38:01",1448771881,69.62
"2015-11-28 20:39:02",1448771942,69.62
"2015-11-28 20:40:02",1448772002,69.62
"2015-11-28 20:41:02",1448772062,69.62
"2015-11-28 20:42:02",1448772122,69.62
"2015-11-28 20:43:01",1448772181,69.62
"2015-11-28 20:44:01",1448772241,69.62
"2015-11-28 20:45:01",1448772301,69.62
"2015-11-28 20:46:01",1448772361,69.62
"2015-11-28 20:47:01",1448772421,69.62
"2015-11-28 20:48:01",1448772481,69.62
"2015-11-28 20:49:02",1448772542,69.62
"2015-11-28 20:50:02",1448772602,69.62
"2015-11-28 20:51:02",1448772662,69.62
"2015-11-28 20:52:01",1448772721,69.62
"2015-11-28 20:53:01",1448772781,69.62
"2015-11-28 20:54:01",1448772841,69.62
"2015-11-28 20:55:01",1448772901,69.62
"2015-11-28 20:56:02",1448772962,69.62
"2015-11-28 20:57:02",1448773022,69.62
"2015-11-28 20:58:02",1448773082,69.62
"2015-11-28 20:59:02",1448773142,69.62
"2015-11-28 21:00:01",1448773201,69.62
"2015-11-28 21:01:01",1448773261,69.62
"2015-11-28 21:02:01",1448773321,69.62
"2015-11-28 21:03:01",1448773381,69.44
"2015-11-28 21:04:01",1448773441,69.44
"2015-11-28 21:05:02",1448773502,69.44
"2015-11-28 21:06:02",1448773562,69.44
"2015-11-28 21:07:02",1448773622,69.44
"2015-11-28 21:08:02",1448773682,69.44
"2015-11-28 21:09:01",1448773741,69.62
"2015-11-28 21:10:01",1448773801,69.62
"2015-11-28 21:11:01",1448773861,69.44
"2015-11-28 21:12:01",1448773921,69.62
"2015-11-28 21:13:01",1448773981,69.44
"2015-11-28 21:14:02",1448774042,69.44
"2015-11-28 21:15:02",1448774102,69.44
"2015-11-28 21:16:02",1448774162,69.62
"2015-11-28 21:17:01",1448774221,69.44
"2015-11-28 21:18:01",1448774281,69.44
"2015-11-28 21:19:01",1448774341,69.44
"2015-11-28 21:20:02",1448774402,69.44
"2015-11-28 21:21:02",1448774462,69.44
"2015-11-28 21:22:02",1448774522,69.44
"2015-11-28 21:23:02",1448774582,69.44
"2015-11-28 21:24:01",1448774641,69.44
"2015-11-28 21:25:01",1448774701,69.44
"2015-11-28 21:26:01",1448774761,69.44
"2015-11-28 21:27:01",1448774821,69.44
"2015-11-28 21:28:01",1448774881,69.44
"2015-11-28 21:29:02",1448774942,69.44
"2015-11-28 21:30:02",1448775002,69.44
"2015-11-28 21:31:02",1448775062,69.44
"2015-11-28 21:32:01",1448775121,69.44
"2015-11-28 21:33:01",1448775181,69.44
"2015-11-28 21:34:01",1448775241,69.26
"2015-11-28 21:35:01",1448775301,69.44
"2015-11-28 21:36:01",1448775361,69.44
"2015-11-28 21:37:02",1448775422,69.44
"2015-11-28 21:38:02",1448775482,69.44
"2015-11-28 21:39:02",1448775542,69.26
"2015-11-28 21:40:02",1448775602,69.26
"2015-11-28 21:41:02",1448775662,69.44
"2015-11-28 21:42:02",1448775722,69.44
"2015-11-28 21:43:01",1448775781,69.44
"2015-11-28 21:44:01",1448775841,69.44
"2015-11-28 21:45:01",1448775901,69.44
"2015-11-28 21:46:01",1448775961,69.44
"2015-11-28 21:47:02",1448776022,69.44
"2015-11-28 21:48:02",1448776082,69.44
"2015-11-28 21:49:02",1448776142,69.44
"2015-11-28 21:50:02",1448776202,69.44
"2015-11-28 21:51:01",1448776261,69.44
"2015-11-28 21:52:01",1448776321,69.44
"2015-11-28 21:53:01",1448776381,69.44
"2015-11-28 21:54:01",1448776441,69.26
"2015-11-28 21:55:02",1448776502,69.26
"2015-11-28 21:56:02",1448776562,69.26
"2015-11-28 21:57:02",1448776622,69.26
"2015-11-28 21:58:02",1448776682,69.26
"2015-11-28 21:59:01",1448776741,69.26
"2015-11-28 22:00:01",1448776801,69.26
"2015-11-28 22:01:01",1448776861,69.44
"2015-11-28 22:02:01",1448776921,69.26
"2015-11-28 22:03:01",1448776981,69.26
"2015-11-28 22:04:02",1448777042,69.26
"2015-11-28 22:05:02",1448777102,69.26
"2015-11-28 22:06:02",1448777162,69.08
"2015-11-28 22:07:01",1448777221,69.08
"2015-11-28 22:08:01",1448777281,69.26
"2015-11-28 22:09:02",1448777342,69.08
"2015-11-28 22:10:01",1448777401,69.26
"2015-11-28 22:11:01",1448777461,69.26
"2015-11-28 22:12:01",1448777521,69.26
"2015-11-28 22:13:01",1448777581,69.26
"2015-11-28 22:14:02",1448777642,69.26
"2015-11-28 22:15:02",1448777702,69.26
"2015-11-28 22:16:02",1448777762,69.26
"2015-11-28 22:17:01",1448777821,69.26
"2015-11-28 22:18:01",1448777881,69.26
"2015-11-28 22:19:01",1448777941,69.26
"2015-11-28 22:20:01",1448778001,69.08
"2015-11-28 22:21:02",1448778062,69.26
"2015-11-28 22:22:02",1448778122,69.08
"2015-11-28 22:23:02",1448778182,69.08
"2015-11-28 22:24:01",1448778241,69.08
"2015-11-28 22:25:02",1448778302,69.08
"2015-11-28 22:26:02",1448778362,69.08
"2015-11-28 22:27:02",1448778422,69.08
"2015-11-28 22:28:02",1448778482,69.08
"2015-11-28 22:29:01",1448778541,69.08
"2015-11-28 22:30:01",1448778601,69.08
"2015-11-28 22:31:01",1448778661,69.26
"2015-11-28 22:32:01",1448778721,69.26
"2015-11-28 22:33:01",1448778781,69.26
"2015-11-28 22:34:01",1448778841,69.26
"2015-11-28 22:35:02",1448778902,69.08
"2015-11-28 22:36:02",1448778962,69.08
"2015-11-28 22:37:02",1448779022,69.08
"2015-11-28 22:38:02",1448779082,69.08
"2015-11-28 22:39:01",1448779141,69.08
"2015-11-28 22:40:02",1448779202,69.08
"2015-11-28 22:41:01",1448779261,69.08
"2015-11-28 22:42:01",1448779321,69.08
"2015-11-28 22:43:01",1448779381,69.08
"2015-11-28 22:44:01",1448779441,69.08
"2015-11-28 22:45:01",1448779501,69.08
"2015-11-28 22:46:01",1448779561,69.08
"2015-11-28 22:47:02",1448779622,69.08
"2015-11-28 22:48:01",1448779681,69.08
"2015-11-28 22:49:01",1448779741,69.08
"2015-11-28 22:50:01",1448779801,69.08
"2015-11-28 22:51:02",1448779862,69.08
"2015-11-28 22:52:02",1448779922,69.08
"2015-11-28 22:53:02",1448779982,68.9
"2015-11-28 22:54:02",1448780042,68.9
"2015-11-28 22:55:01",1448780101,68.9
"2015-11-28 22:56:01",1448780161,68.9
"2015-11-28 22:57:01",1448780221,68.9
"2015-11-28 22:58:01",1448780281,68.9
"2015-11-28 22:59:02",1448780342,69.08
"2015-11-28 23:00:02",1448780402,68.9
"2015-11-28 23:01:02",1448780462,69.08
"2015-11-28 23:02:02",1448780522,69.08
